          0.227099925, 0.0693873465, 0.17742002, 0.437207788,
          0.437207788, 0.333534181, 0.178656697 ]
      - [ 0.399586976, 0.399586976, 0.378844678, 0.218468145,
          0.175133839, 0.399586976, 0.254237294, 0.266024202,
          0.399586976, 0.321109027, 0.146271914, 0.31520018, 0.352740377,
          0.451279849, 0.144546419, 0.123914637, 0.451279849,
          0.451279849, 0.217915416, 0.404608101, 0.404608101,
          0.404608101, 0.293078452, 0.193751708, 0.0806067735,
          0.404608101, 0.404608101, 0.0834444687, 0.30337283,
          0.479275316, 0.479275316, 0.0898968875, 0.0733295754,
          0.153345242, 0.479275316, 0.412464529, 0.274450839,
          0.160563841, 0.228172928, 0.434067696, 0.436194003,
          0.232315749, 0.171157762, 0.436194003, 0.436194003,
          0.0791863427, 0.0577485263, 0.417181194, 0.436847597,
          0.228517279, 0.234808698, 0.363494217, 0.436847597,
          0.436847597, 0.281247467, 0.365245789, 0.205838114,
          0.365245789, 0.342512876, 0.365245789, 0.300905168,
          0.365245789, 0.365245789, 0.21190691, 0.0431805886,
          0.406624466, 0.406624466, 0.406624466, 0.171134576,
          0.305228412, 0.406624466, 0.406624466, 0.386947215,
          0.386947215, 0.277686536, 0.215001807, 0.386947215,
          0.386947215, 0.386947215, 0.339935899, 0.0927448645 ]
      - [ 0.409024, 0.409024, 0.409024, 0.0501043499, 0.186619028,
          0.409024, 0.409024, 0.121492855, 0.327586621, 0.492691666,
          0.113668673, 0.0874268115, 0.0525184534, 0.492691666,
          0.460929483, 0.169517636, 0.0482662246, 0.492691666,
          0.394061476, 0.0625274703, 0.394061476, 0.394061476,
          0.394061476, 0.394061476, 0.204186231, 0.136949062,
          0.394061476, 0.433043867, 0.433043867, 0.433043867,
          0.0270976853, 0.0515679307, 0.12881586, 0.433043867,
          0.433043867, 0.195070118, 0.210857168, 0.117986962,
          0.234698102, 0.0118963765, 0.420958519, 0.416370094,
          0.420958519, 0.420958519, 0.420958519, 0.283485085, 0.44157812,
          0.414550155, 0.0797670558, 0.44157812, 0.44157812, 0.330551982,
          0.124022074, 0.16550234, 0.279730767, 0.368163824, 0.368163824,
          0.368163824, 0.368163824, 0.368163824, 0.236527756,
          0.368163824, 0.221041918, 0.377337664, 0.1557962, 0.13191773,
          0.137896121, 0.181731552, 0.503432214, 0.503432214,
          0.331008554, 0.377382219, 0.637551129, 0.637551129,
          0.181334913, 0.125007123, 0.190015823, 0.110225499,
          0.241002813, 0.0327973925, 0.157381833 ]
      - [ 0.35220176, 0.35220176, 0.35220176, 0.244764343, 0.35220176,
          0.35220176, 0.30492124, 0.315147817, 0.35220176, 0.374461889,
          0.374461889, 0.0939582065, 0.260916203, 0.374461889,
          0.374461889, 0.374461889, 0.279326558, 0.374461889, 0.35196507,
          0.35196507, 0.265412331, 0.242660105, 0.35196507, 0.35196507,
          0.35196507, 0.35196507, 0.35196507, 0.362896323, 0.362896323,
          0.362896323, 0.362896323, 0.362896323, 0.362896323,
          0.246557206, 0.267980248, 0.271307945, 0.382934093,
          0.280785978, 0.110412128, 0.159096226, 0.382934093,
          0.382934093, 0.382934093, 0.382934093, 0.382934093,
          0.350515217, 0.326811194, 0.290216327, 0.350515217,
          0.350515217, 0.350515217, 0.350515217, 0.350515217,
          0.261345267, 0.159500912, 0.35097155, 0.339684784, 0.35097155,
          0.35097155, 0.35097155, 0.35097155, 0.341439426, 0.35097155,
          0.174761027, 0.284380734, 0.261312306, 0.276612401,
          0.384693235, 0.384693235, 0.384693235, 0.384693235,
          0.384693235, 0.318353921, 0.333615541, 0.369452983,
          0.369452983, 0.369452983, 0.369452983, 0.369452983,
          0.252643168, 0.193272576 ]
      - [ 0.0489140116, 0.0407576226, 0.305015534, 0.536002398,
          0.0980078205, 0.0187875666, 0.160327137, 0.536002398,
          0.536002398, 0.0219840016, 0.0115335947, 0.209421769,
          0.58990252, 0.0970524997, 0.0153148305, 0.2122951, 0.58990252,
          0.446030408, 0.490891904, 0.129621953, 0.0628232881,
          0.490891904, 0.147176072, 0.0794105008, 0.29376623,
          0.370349079, 0.490891904, 0.0808550715, 0.305774063,
          0.397019953, 0.316372931, 0.0882178098, 0.397019953,
          0.397019953, 0.397019953, 0.397019953, 0.0459683388,
          0.0530033484, 0.190276623, 0.478074312, 0.180345923,
          0.391421586, 0.287570298, 0.478074312, 0.478074312,
          0.0947544202, 0.0216224119, 0.292862713, 0.601023555,
          0.145282626, 0.0309789274, 0.00686325692, 0.491002172,
          0.523792028, 0.367238641, 0.392782837, 0.217360839,
          0.134453863, 0.392782837, 0.392782837, 0.392782837,
          0.392782837, 0.156513289, 0.378146738, 0.378146738,
          0.378146738, 0.209668696, 0.0992294028, 0.290593922,
          0.378146738, 0.378146738, 0.378146738, 0.0947099105,
          0.117757931, 0.487306595, 0.487306595, 0.149519712,
          0.00363925868, 0.00745743746, 0.487306595, 0.487306595 ]
      - [ 0.365806937, 0.365806937, 0.155666262, 0.347908437,
          0.365806937, 0.365806937, 0.365806937, 0.21950987, 0.365806937,
          0.368091673, 0.262956709, 0.0968457907, 0.368091673,
          0.368091673, 0.368091673, 0.368091673, 0.323803037,
          0.368091673, 0.218934342, 0.213969722, 0.405083865,
          0.405083865, 0.371546179, 0.143124431, 0.405083865,
          0.405083865, 0.295525372, 0.376899779, 0.376899779,
          0.376899779, 0.376899779, 0.19817926, 0.356071413, 0.376899779,
          0.231871754, 0.257179052, 0.418075532, 0.226981089,
          0.0670063943, 0.244820789, 0.418075532, 0.216520369,
          0.418075532, 0.36585024, 0.418075532, 0.420378745, 0.166631743,
          0.254822969, 0.227412447, 0.420378745, 0.271557212,
          0.420378745, 0.266020536, 0.420378745, 0.132389575,
          0.0499721803, 0.412903845, 0.412903845, 0.412903845,
          0.220638439, 0.2733531, 0.412903845, 0.412903845, 0.12396092,
          0.067948848, 0.198402286, 0.439164728, 0.439164728,
          0.301657051, 0.439164728, 0.439164728, 0.271673977,
          0.419086933, 0.419086933, 0.267281145, 0.201897949,
          0.419086933, 0.279703557, 0.304938167, 0.244146749,
          0.354797095 ]
      - [ 0.125011072, 0.386227906, 0.451317161, 0.123558521,
          0.451317161, 0.451317161, 0.435393035, 0.0321647525,
          0.11731305, 0.14871648, 0.465850502, 0.465850502, 0.116593882,
          0.239728615, 0.0838504061, 0.465850502, 0.465850502,
          0.164526194, 0.102256566, 0.036408402, 0.320570827, 0.48458901,
          0.453344375, 0.022944456, 0.48458901, 0.430694282, 0.139335379,
          0.261191994, 0.447892725, 0.447892725, 0.193693981,
          0.117763899, 0.137991756, 0.233336776, 0.447892725,
          0.447892725, 0.35659942, 0.42121762, 0.434337825, 0.0239099637,
          0.0128359683, 0.0342613868, 0.434337825, 0.434337825,
          0.351020992, 0.467020601, 0.285984576, 0.182192639,
          0.0896571204, 0.0913178548, 0.205969453, 0.467020601,
          0.467020601, 0.408935577, 0.0761275813, 0.282740802,
          0.460587025, 0.460587025, 0.157155558, 0.125665963,
          0.143562719, 0.460587025, 0.460587025, 0.382109404,
          0.173395589, 0.37824437, 0.382109404, 0.345683992, 0.382109404,
          0.295717925, 0.179083034, 0.382109404, 0.470036328,
          0.470036328, 0.0269824695, 0.0110919271, 0.0882754698,
          0.470036328, 0.470036328, 0.273120672, 0.168315083 ]
      - [ 0.399992466, 0.399992466, 0.399992466, 0.0793868601,
          0.110466287, 0.132420078, 0.399992466, 0.399992466,
          0.399992466, 0.0820294097, 0.39581582, 0.367649347, 0.39581582,
          0.261098564, 0.0512604266, 0.39581582, 0.39581582, 0.39581582,
          0.107260942, 0.058291737, 0.104970761, 0.242926598,
          0.159316018, 0.0474508926, 0.285596281, 0.632279158,
          0.632279158, 0.348789364, 0.436073363, 0.436073363,
          0.0819440112, 0.191323951, 0.0624884106, 0.395834595,
          0.436073363, 0.315595686, 0.381038487, 0.339660913,
          0.296857238, 0.187254995, 0.378345221, 0.183653325,
          0.381038487, 0.381038487, 0.381038487, 0.444389015,
          0.129234627, 0.277106583, 0.377139986, 0.312403083,
          0.206681982, 0.164556861, 0.444389015, 0.444389015,
          0.391896784, 0.391896784, 0.391896784, 0.301705301,
          0.259235561, 0.0931866542, 0.391896784, 0.361362696,
          0.290270209, 0.377082556, 0.322222561, 0.0909488872,
          0.176028818, 0.377082556, 0.377082556, 0.377082556,
          0.377082556, 0.377082556, 0.337743163, 0.0993600488,
          0.0426559933, 0.341105759, 0.388331026, 0.388331026,
          0.388331026, 0.388331026, 0.388331026 ]
      - [ 0.393363774, 0.393363774, 0.393363774, 0.0472116098,
          0.304050684, 0.393363774, 0.343531519, 0.098515898,
          0.393363774, 0.538573384, 0.0597683303, 0.0838121921,
          0.238527656, 0.538573384, 0.185099706, 0.139771149,
          0.0561037771, 0.538573384, 0.455739021, 0.0243383609,
          0.243125856, 0.455739021, 0.455739021, 0.135678962, 0.12088836,
          0.268198043, 0.455739021, 0.375627398, 0.426147908,
          0.426147908, 0.126852244, 0.0927159637, 0.0770503283,
          0.426147908, 0.312433064, 0.426147908, 0.3813079, 0.052852422,
          0.185124949, 0.175852031, 0.42447716, 0.248298243, 0.42447716,
          0.42447716, 0.42447716, 0.167394578, 0.106237769, 0.241576701,
          0.416980296, 0.641837418, 0.347211033, 0.193982095,
          0.206505477, 0.330557644, 0.18723616, 0.122696184, 0.428477198,
          0.428477198, 0.428477198, 0.419043869, 0.26704368, 0.100198522,
          0.371322215, 0.289525032, 0.0545980632, 0.112885065,
          0.128619373, 0.124180727, 0.50547713, 0.50547713, 0.353004247,
          0.477297574, 0.395057052, 0.395057052, 0.339841157,
          0.0682076067, 0.395057052, 0.395057052, 0.395057052,
          0.146112204, 0.272414953 ]
      - [ 0.430777133, 0.416227996, 0.0429960415, 0.0652034134,
          0.430777133, 0.430777133, 0.430777133, 0.0549511015,
          0.266562551, 0.379141182, 0.162279725, 0.0580658056,
          0.379141182, 0.379141182, 0.379141182, 0.322517604,
          0.379141182, 0.379141182, 0.237715662, 0.267392009,
          0.518552601, 0.518552601, 0.465839446, 0.25456053, 0.117766671,
          0.0754310489, 0.166295364, 0.398611903, 0.398611903,
          0.342471063, 0.398611903, 0.100638755, 0.267223269,
          0.398611903, 0.292598009, 0.27570954, 0.455884516,
          0.0654590055, 0.0336147882, 0.035571266, 0.455884516,
          0.196494564, 0.455884516, 0.344721943, 0.455884516,
          0.440108687, 0.187616542, 0.440108687, 0.238638416,
          0.440108687, 0.259756953, 0.164941773, 0.184372947,
          0.440108687, 0.0232687239, 0.0557724498, 0.418723851,
          0.430212021, 0.430212021, 0.220995158, 0.430212021,
          0.430212021, 0.16598925, 0.0991959125, 0.0549833886,
          0.0781302676, 0.300441831, 0.476671994, 0.476671994,
          0.476671994, 0.427606344, 0.146664739, 0.154295146, 0.48626399,
          0.48626399, 0.164534107, 0.48626399, 0.434879482, 0.158680633,
          0.086707674, 0.114406578 ]
      - [ 0.182859361, 0.233865127, 0.385458082, 0.352127135,
          0.385458082, 0.385458082, 0.385458082, 0.385458082,
          0.202819631, 0.153424412, 0.0329448543, 0.0589384474,
          0.327608734, 0.440013975, 0.440013975, 0.440013975,
          0.440013975, 0.292796671, 0.507153511, 0.0684655532,
          0.303590596, 0.136386186, 0.404660791, 0.156905234,
          0.320899844, 0.271520168, 0.507153511, 0.368429452,
          0.299211085, 0.368429452, 0.290265381, 0.368429452,
          0.0899794176, 0.368429452, 0.368429452, 0.368429452,
          0.552829981, 0.0118637886, 0.0108827511, 0.0242362563,
          0.552829981, 0.179830223, 0.131653607, 0.164615616,
          0.552829981, 0.49048996, 0.0298909023, 0.019965414,
          0.0198384561, 0.49048996, 0.272959083, 0.241350412,
          0.372716397, 0.49048996, 0.310576618, 0.0371129289,
          0.234055892, 0.504646957, 0.504646957, 0.324218482,
          0.0356352255, 0.152878121, 0.450828254, 0.584117353,
          0.0663655624, 0.0102072619, 0.0344206765, 0.584117353,
          0.350009888, 0.0739542842, 0.032768108, 0.420758665,
          0.491013288, 0.491013288, 0.146430001, 0.0773492008,
          0.491013288, 0.392928451, 0.23279117, 0.088460803, 0.167269975 ]
      - [ 0.438374102, 0.438374102, 0.285713762, 0.0890332535,
          0.0456160195, 0.113994554, 0.349712521, 0.438374102,
          0.438374102, 0.436989456, 0.436989456, 0.379590064,
          0.0950551331, 0.142839029, 0.150224939, 0.188947529,
          0.436989456, 0.436989456, 0.405318886, 0.241276488,
          0.405318886, 0.405318886, 0.190569982, 0.143236384,
          0.243897334, 0.405318886, 0.405318886, 0.360353053,
          0.337463677, 0.360353053, 0.241322711, 0.360353053,
          0.360353053, 0.345528692, 0.23583822, 0.360353053,
          0.0672886223, 0.404502362, 0.404502362, 0.395257592,
          0.394637764, 0.404502362, 0.213276148, 0.158261269,
          0.343604445, 0.277074665, 0.263075918, 0.119985119, 0.20272997,
          0.327037245, 0.461926281, 0.461926281, 0.461926281,
          0.216402188, 0.370309979, 0.370309979, 0.370309979,
          0.289087892, 0.370309979, 0.227514029, 0.195420191,
          0.370309979, 0.370309979, 0.198097289, 0.0395976305,
          0.386364192, 0.386364192, 0.386364192, 0.342119992, 0.30314526,
          0.386364192, 0.386364192, 0.392026871, 0.392026871,
          0.392026871, 0.0946106538, 0.392026871, 0.392026871,
          0.392026871, 0.104906783, 0.232414261 ]
      - [ 0.619945705, 0.619945705, 0.0804964826, 0.0189849511,
          0.0422342904, 0.0230545215, 0.377464175, 0.19261016,
          0.190818235, 0.48634392, 0.215126291, 0.0313280858,
          0.0292234644, 0.0293543618, 0.00666087307, 0.48634392,
          0.48634392, 0.48634392, 0.688866258, 0.0106495302,
          0.0280303322, 0.069817476, 0.0831776336, 0.00262667402,
          0.142790288, 0.104699418, 0.688866258, 0.420505375,
          0.420505375, 0.420505375, 0.420505375, 0.420505375, 0.21010001,
          0.164230287, 0.0908493176, 0.179745331, 0.33888647,
          0.0211612489, 0.00397568662, 0.153035685, 0.560287178,
          0.560287178, 0.117031865, 0.136145636, 0.442269057, 0.22428523,
          0.0137697859, 0.0377776027, 0.135946348, 0.556393087,
          0.311955571, 0.556393087, 0.313553721, 0.330549747,
          0.054076761, 0.0955607817, 0.489072084, 0.489072084,
          0.314243704, 0.281174332, 0.489072084, 0.293882191,
          0.0361907296, 0.00937443599, 0.00840239879, 0.0418991707,
          0.176302418, 0.499416173, 0.499416173, 0.499416173,
          0.457393616, 0.0675064474, 0.0111078387, 0.00583295524,
          0.0443685912, 0.228487819, 0.781500757, 0.526773334,
          0.191415191, 0.107604034, 0.0376246758 ]
      - [ 0.112203836, 0.453682095, 0.453682095, 0.142926648,
          0.344805568, 0.453682095, 0.436284572, 0.124659941,
          0.142102242, 0.197206572, 0.477304935, 0.477304935,
          0.0795093849, 0.160266042, 0.0623399988, 0.477304935,
          0.477304935, 0.0957545787, 0.0302871782, 0.0764606297,
          0.442490876, 0.442490876, 0.442490876, 0.0968396887,
          0.442490876, 0.442490876, 0.0211592522, 0.0830481052,
          0.514051318, 0.514051318, 0.0478896312, 0.0260658711,
          0.121078432, 0.334860861, 0.514051318, 0.255848289,
          0.00276211137, 0.421314329, 0.52193749, 0.00184857333,
          0.00169617811, 0.00178324652, 0.52193749, 0.52193749,
          0.00288690557, 0.264304936, 0.488846928, 0.363838673,
          0.0648629218, 0.0536453314, 0.0191274416, 0.519891202,
          0.519891202, 0.0746748298, 0.297730833, 0.374893039,
          0.374893039, 0.374893039, 0.374893039, 0.145067379, 0.20808129,
          0.374893039, 0.374893039, 0.203623518, 0.29886061, 0.395650536,
          0.395650536, 0.395650536, 0.395650536, 0.395650536,
          0.254202813, 0.133983001, 0.430561364, 0.430561364,
          0.322556287, 0.191719338, 0.218898684, 0.226872966,
          0.430561364, 0.30605948, 0.325100899 ]
      - [ 0.32477206, 0.568537176, 0.0747382119, 0.102515258,
          0.388457417, 0.568537176, 0.242422298, 0.103668772,
          0.0765929371, 0.0644655973, 0.396894336, 0.396894336,
          0.396894336, 0.396894336, 0.396894336, 0.264214367,
          0.333463162, 0.152468935, 0.267274976, 0.169210032, 0.34018755,
          0.361512393, 0.361512393, 0.361512393, 0.356562406,
          0.361512393, 0.361512393, 0.276905537, 0.125117213,
          0.0946412086, 0.362193853, 0.358867615, 0.294819742,
          0.427221775, 0.427221775, 0.427221775, 0.229781479,
          0.414740145, 0.414740145, 0.414740145, 0.414740145,
          0.305273622, 0.0745445788, 0.280848712, 0.278199404,
          0.362823427, 0.362823427, 0.20182687, 0.362823427, 0.362823427,
          0.362823427, 0.184811294, 0.362823427, 0.362823427,
          0.0866668001, 0.0218656585, 0.167633221, 0.558749378,
          0.118196763, 0.0144641688, 0.0868789926, 0.558749378,
          0.558749378, 0.402101576, 0.402101576, 0.402101576,
          0.402101576, 0.0898705497, 0.0818022415, 0.105360247,
          0.402101576, 0.402101576, 0.339278311, 0.339278311,
          0.339278311, 0.339278311, 0.275194407, 0.339278311,
          0.339278311, 0.339278311, 0.339278311 ]
      - [ 0.327664077, 0.36523506, 0.313310504, 0.170623496, 0.36523506,
          0.36523506, 0.36523506, 0.36523506, 0.30777964, 0.376677692,
          0.452892035, 0.452892035, 0.111943617, 0.217691138,
          0.136681959, 0.452892035, 0.227513194, 0.328468591,
          0.299492359, 0.226008222, 0.194966376, 0.310308635, 0.45074892,
          0.241041809, 0.45074892, 0.45074892, 0.229769245, 0.39094016,
          0.35735786, 0.39094016, 0.39094016, 0.172365919, 0.193451732,
          0.192575336, 0.39094016, 0.39094016, 0.377874583, 0.377874583,
          0.377874583, 0.377874583, 0.32474336, 0.153932795, 0.364544511,
          0.142241389, 0.377874583, 0.44140473, 0.0876717716,
          0.110520341, 0.0462415181, 0.197140008, 0.44140473, 0.44140473,
          0.394125164, 0.44140473, 0.351930201, 0.180765957, 0.351930201,
          0.351930201, 0.311164677, 0.351930201, 0.351930201,
          0.351930201, 0.351930201, 0.288218051, 0.388185948,
          0.388185948, 0.388185948, 0.388185948, 0.312829047,
          0.168846041, 0.199627921, 0.379574239, 0.448908538,
          0.123588525, 0.139760554, 0.111808456, 0.448908538,
          0.448908538, 0.351782382, 0.135577619, 0.448908538 ]
      - [ 0.284699768, 0.544883668, 0.0872968808, 0.085712865,
          0.409968257, 0.544883668, 0.322165102, 0.129312158,
          0.127102003, 0.0609573796, 0.39514783, 0.39514783, 0.39514783,
          0.39514783, 0.39514783, 0.269601226, 0.339313388, 0.154302523,
          0.151499867, 0.214012533, 0.361409217, 0.364460468,
          0.364460468, 0.364460468, 0.364460468, 0.364460468,
          0.364460468, 0.181502298, 0.11677365, 0.0875800252,
          0.117672287, 0.282913923, 0.38072437, 0.483763218, 0.483763218,
          0.483763218, 0.248640016, 0.431934416, 0.431934416,
          0.431934416, 0.311396092, 0.2548908, 0.183915094, 0.388894618,
          0.164805487, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.332778692, 0.332778692,
          0.332778692, 0.332778692, 0.0300672948, 0.0327188633,
          0.222482711, 0.550288379, 0.164879903, 0.0214506164,
          0.083271727, 0.550288379, 0.550288379, 0.402515471,
          0.402515471, 0.402515471, 0.402515471, 0.136893123,
          0.0366494581, 0.0615122616, 0.402515471, 0.402515471,
          0.345576763, 0.345576763, 0.341168851, 0.291097075,
          0.280845046, 0.345576763, 0.345576763, 0.345576763,
          0.345576763 ]
      - [ 0.400176823, 0.386390924, 0.25669688, 0.165979564, 0.400176823,
          0.400176823, 0.318283141, 0.266180903, 0.317302734,
          0.342660099, 0.506487966, 0.506487966, 0.072802335,
          0.142793193, 0.144056931, 0.452727139, 0.273011893, 0.19627969,
          0.20209524, 0.238011613, 0.230174497, 0.228338093, 0.478321463,
          0.104173556, 0.478321463, 0.478321463, 0.308845252,
          0.363344461, 0.40797925, 0.40797925, 0.40797925, 0.0640559345,
          0.0824685767, 0.144102648, 0.40797925, 0.40797925, 0.399227649,
          0.399227649, 0.399227649, 0.399227649, 0.281926364,
          0.214540958, 0.240988657, 0.124548055, 0.399227649,
          0.299951494, 0.102440119, 0.127551317, 0.0246936325,
          0.264089882, 0.449561447, 0.449561447, 0.449561447,
          0.449561447, 0.0566937327, 0.163038373, 0.37871623, 0.37871623,
          0.325368851, 0.37871623, 0.37871623, 0.37871623, 0.37871623,
          0.216280147, 0.420403093, 0.420403093, 0.420403093,
          0.420403093, 0.420403093, 0.166190386, 0.0643868074,
          0.18320635, 0.445988983, 0.209140971, 0.108722053, 0.12939766,
          0.445988983, 0.445988983, 0.345785558, 0.0897140279,
          0.445988983 ]
      - [ 0.430443734, 0.430443734, 0.0539685413, 0.00372041343,
          0.167475477, 0.430443734, 0.430443734, 0.195746213,
          0.430443734, 0.436124384, 0.108406588, 0.11587254, 0.111717351,
          0.252783388, 0.429551691, 0.436124384, 0.372769177,
          0.436124384, 0.467529982, 0.0886407346, 0.254942149,
          0.467529982, 0.14776127, 0.0650485009, 0.148578778,
          0.467529982, 0.467529982, 0.369088501, 0.369088501,
          0.263411224, 0.369088501, 0.369088501, 0.157990545,
          0.369088501, 0.312013686, 0.351400197, 0.467492253,
          0.00730336225, 0.00511199515, 0.311377704, 0.467492253,
          0.207090989, 0.373946607, 0.244796231, 0.467492253,
          0.514743626, 0.0421541445, 0.0411941223, 0.125073001,
          0.514743626, 0.285274297, 0.21037811, 0.234986708, 0.514743626,
          0.158847675, 0.105521299, 0.352913111, 0.446760565,
          0.446760565, 0.12988171, 0.209025234, 0.446760565, 0.418660462,
          0.35167709, 0.0652874559, 0.0562269501, 0.28813073,
          0.453632563, 0.295427829, 0.453632563, 0.439065218,
          0.299546093, 0.440752894, 0.440752894, 0.210112363,
          0.0696430132, 0.440752894, 0.227140173, 0.415952355,
          0.144853324, 0.343830198 ]
      - [ 0.490054697, 0.17426157, 0.0611658506, 0.490054697,
          0.490054697, 0.0159709081, 0.00459816819, 0.01031728,
          0.490054697, 0.449914932, 0.00447655423, 0.014200639,
          0.460831702, 0.461492628, 0.0282943305, 0.0783291087,
          0.384047568, 0.461492628, 0.0631634295, 0.0677642822,
          0.416181296, 0.416181296, 0.416181296, 0.139146641,
          0.416181296, 0.416181296, 0.319162726, 0.199878395,
          0.259939194, 0.182191953, 0.572562575, 0.572562575,
          0.417550534, 0.109290034, 0.0215982776, 0.105611883,
          0.153444812, 0.0355770253, 0.00816337671, 0.436065525,
          0.544720173, 0.483398557, 0.188112706, 0.373958468,
          0.271852523, 0.366639465, 0.227590919, 0.366639465,
          0.366639465, 0.366639465, 0.366639465, 0.366639465,
          0.351926804, 0.118911363, 0.417853415, 0.417853415, 0.18589966,
          0.200590774, 0.417853415, 0.417853415, 0.163771003,
          0.145609424, 0.417853415, 0.421455711, 0.372906655,
          0.025470987, 0.241898388, 0.421455711, 0.210208088,
          0.276478171, 0.379558444, 0.421455711, 0.494832665,
          0.354796976, 0.284981549, 0.0744355917, 0.494832665,
          0.393111408, 0.0667561814, 0.0533319414, 0.361753732 ]
      - [ 0.437072754, 0.437072754, 0.437072754, 0.172528923,
          0.437072754, 0.437072754, 0.0347188339, 0.00450541079,
          0.0973616987, 0.381189078, 0.381189078, 0.112158045,
          0.267264515, 0.381189078, 0.35454002, 0.244862631, 0.381189078,
          0.381189078, 0.385425687, 0.143827841, 0.275182456,
          0.385425687, 0.385425687, 0.160219505, 0.36235708, 0.385425687,
          0.385425687, 0.346399605, 0.422051013, 0.422051013,
          0.422051013, 0.422051013, 0.369892776, 0.0718551129,
          0.11074619, 0.0950499848, 0.176022962, 0.386297286, 0.40369454,
          0.255119264, 0.40369454, 0.273074925, 0.40369454, 0.40369454,
          0.155642644, 0.184135869, 0.362472266, 0.315506876,
          0.362472266, 0.362472266, 0.362472266, 0.362472266,
          0.362472266, 0.273150504, 0.415126801, 0.415126801,
          0.415126801, 0.376106888, 0.148715094, 0.0414565094,
          0.0364265703, 0.374050528, 0.415126801, 0.328199536,
          0.256433785, 0.369341344, 0.166465998, 0.369341344,
          0.336245239, 0.369341344, 0.369341344, 0.369341344,
          0.357946455, 0.357946455, 0.205082789, 0.357946455,
          0.357946455, 0.308216006, 0.357946455, 0.301021487,
          0.357946455 ]
      - [ 0.407062143, 0.17714718, 0.196749583, 0.407062143, 0.407062143,
          0.345894575, 0.205416441, 0.318126798, 0.407062143,
          0.476115227, 0.0452758484, 0.109017015, 0.476115227,
          0.476115227, 0.1608475, 0.115328476, 0.188134044, 0.476115227,
          0.433011055, 0.141841143, 0.0310264248, 0.433011055,
          0.433011055, 0.243395641, 0.139529005, 0.381954223,
          0.433011055, 0.412903756, 0.300824761, 0.0737443119,
          0.196101189, 0.412903756, 0.412903756, 0.343623757,
          0.247892082, 0.412903756, 0.43736887, 0.43736887, 0.078559503,
          0.43736887, 0.43736887, 0.101857506, 0.0251420066, 0.148306057,
          0.43736887, 0.382673711, 0.382673711, 0.0424981229,
          0.0980806202, 0.325754642, 0.382673711, 0.382673711,
          0.382673711, 0.382673711, 0.453117669, 0.124123007,
          0.106427476, 0.430053532, 0.453117669, 0.354016691,
          0.198721394, 0.0550422519, 0.453117669, 0.532895267,
          0.189567953, 0.0438746549, 0.286518127, 0.532895267,
          0.532895267, 0.0617816038, 0.0246483963, 0.135527998,
          0.381104827, 0.214519173, 0.109255642, 0.248034447,
          0.551885962, 0.551885962, 0.261961311, 0.204366431,
          0.101123951 ]
      - [ 0.305391222, 0.382554412, 0.382554412, 0.129020929,
          0.382554412, 0.382554412, 0.382554412, 0.382554412,
          0.0904469043, 0.415814221, 0.415814221, 0.401775956,
          0.347693831, 0.415814221, 0.282444805, 0.0749583468,
          0.0779992267, 0.321479678, 0.403507292, 0.403507292,
          0.326884598, 0.403507292, 0.403507292, 0.211429998,
          0.0793952644, 0.154978678, 0.403507292, 0.138164267,
          0.420567423, 0.420567423, 0.420567423, 0.166430727,
          0.228239119, 0.420567423, 0.420567423, 0.111948714,
          0.364435613, 0.364435613, 0.364435613, 0.364435613,
          0.364435613, 0.364435613, 0.19408673, 0.170282632, 0.364435613,
          0.315009505, 0.160847247, 0.0594045259, 0.241536364,
          0.480800718, 0.480800718, 0.27935797, 0.191513389, 0.480800718,
          0.0682761669, 0.431557387, 0.431557387, 0.396438211,
          0.129404098, 0.266083151, 0.431557387, 0.431557387,
          0.0367628559, 0.389959514, 0.389959514, 0.389959514,
          0.389959514, 0.389959514, 0.350556076, 0.154748052,
          0.0556905158, 0.292957336, 0.436916828, 0.253443211,
          0.130449593, 0.116967224, 0.436916828, 0.436916828,
          0.281994641, 0.239994779, 0.436916828 ]
      - [ 0.423154742, 0.423154742, 0.423154742, 0.175753087,
          0.423154742, 0.423154742, 0.250199854, 0.0746265724,
          0.0376155972, 0.244040906, 0.300151736, 0.25030601,
          0.133445501, 0.406614542, 0.323246896, 0.406614542,
          0.406614542, 0.406614542, 0.353308737, 0.353308737,
          0.353308737, 0.353308737, 0.27822879, 0.21276629, 0.353308737,
          0.353308737, 0.353308737, 0.0258380156, 0.476193964,
          0.476193964, 0.114343457, 0.438215494, 0.115552969,
          0.476193964, 0.273078173, 0.145817533, 0.0308659952,
          0.324646711, 0.493554205, 0.0505033992, 0.32037881, 0.25174737,
          0.493554205, 0.482121259, 0.0228066389, 0.38480401, 0.38480401,
          0.38480401, 0.38480401, 0.297958672, 0.380678177, 0.354875416,
          0.178010449, 0.111981131, 0.307738334, 0.340886623,
          0.359217048, 0.33427763, 0.219215542, 0.330998451, 0.359217048,
          0.359217048, 0.359217048, 0.376685709, 0.161345065,
          0.376685709, 0.23057346, 0.361286521, 0.376685709, 0.376685709,
          0.376685709, 0.277582228, 0.268537909, 0.389520377,
          0.389520377, 0.389520377, 0.389520377, 0.389520377,
          0.389520377, 0.104898103, 0.0513398461 ]
      - [ 0.406249374, 0.406249374, 0.406249374, 0.19372654, 0.406249374,
          0.393855661, 0.346617132, 0.137133613, 0.0647007674,
